0 info it worked if it ends with ok
49 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/domhandler/package.json
50 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/domutils/package.json
51 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/ee-first/package.json
52 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/entities/package.json
53 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/escape-html/package.json
54 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/escape-string-regexp/package.json
55 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/escodegen/package.json
56 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/esprima/package.json
57 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/estraverse/package.json
58 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/esutils/package.json
59 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/etag/package.json
60 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/eventsource/package.json
61 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/express/package.json
62 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/express3-handlebars/package.json
63 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/extend/package.json
64 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/fast-levenshtein/package.json
65 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/finalhandler/package.json
66 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/forever-agent/package.json
67 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/form-data/package.json
68 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/forwarded/package.json
69 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/fresh/package.json
70 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/generate-function/package.json
71 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/generate-object-property/package.json
72 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/glob/package.json
73 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/graceful-fs/package.json
74 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/graceful-readlink/package.json
75 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/growl/package.json
76 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/grunt/package.json
77 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/grunt-cafe-mocha/package.json
78 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/grunt-contrib-jshint/package.json
79 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/grunt-exec/package.json
80 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/handlebars/package.json
81 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/har-validator/package.json
82 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/has-ansi/package.json
83 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/hawk/package.json
84 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/hoek/package.json
85 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/htmlparser2/package.json
86 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/http-errors/package.json
87 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/http-signature/package.json
88 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/iconv-lite/package.json
89 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/inherits/package.json
90 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/ipaddr.js/package.json
91 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/is-my-json-valid/package.json
92 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/is-property/package.json
93 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/isarray/package.json
94 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/isstream/package.json
95 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/jade/package.json
96 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/jsdom/package.json
97 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/json-stringify-safe/package.json
98 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/jsonpointer/package.json
99 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/levn/package.json
100 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/lodash/package.json
101 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/lru-cache/package.json
102 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/media-typer/package.json
103 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/merge-descriptors/package.json
104 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/methods/package.json
105 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/mime/package.json
106 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/mime-db/package.json
107 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/mime-types/package.json
108 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/minimatch/package.json
109 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/minimist/package.json
110 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/mkdirp/package.json
111 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/mocha/package.json
112 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/ms/package.json
113 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/nan/package.json
114 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/negotiator/package.json
115 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/node-uuid/package.json
116 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/nwmatcher/package.json
117 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/oauth-sign/package.json
118 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/on-finished/package.json
119 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/optimist/package.json
120 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/optionator/package.json
121 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/options/package.json
122 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/original/package.json
123 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/parse5/package.json
124 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/parseurl/package.json
125 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/path-to-regexp/package.json
126 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/prelude-ls/package.json
127 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/process-nextick-args/package.json
128 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/proxy-addr/package.json
129 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/punycode/package.json
130 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/qs/package.json
131 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/querystringify/package.json
132 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/range-parser/package.json
133 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/readable-stream/package.json
134 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/request/package.json
135 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/requires-port/package.json
136 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/semver/package.json
137 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/send/package.json
138 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/serve-static/package.json
139 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/sigmund/package.json
140 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/sntp/package.json
141 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/source-map/package.json
142 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/statuses/package.json
143 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/string_decoder/package.json
144 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/stringstream/package.json
145 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/strip-ansi/package.json
146 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/supports-color/package.json
147 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/tough-cookie/package.json
148 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/tunnel-agent/package.json
149 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/type-check/package.json
150 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/type-detect/package.json
151 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/type-is/package.json
152 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/uglify-js/package.json
153 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/ultron/package.json
154 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/unpipe/package.json
155 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/url-parse/package.json
156 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/utf-8-validate/package.json
157 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/util-deprecate/package.json
158 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/utils-merge/package.json
159 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/vary/package.json
160 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/wordwrap/package.json
161 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/ws/package.json
162 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/xml-name-validator/package.json
163 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/xmlhttprequest/package.json
164 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/xtend/package.json
165 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/zombie/package.json
166 info package.json aws-sign2@0.5.0 No license field.
167 info package.json cssom@0.3.0 license should be a valid SPDX license expression
168 info package.json dom-serializer@0.1.0 No README data
169 info package.json grunt@0.4.5 No license field.
170 info package.json jade@0.26.3 No README data
171 info package.json jade@0.26.3 No license field.
172 info package.json async@0.2.10 No license field.
173 info package.json asn1@0.1.11 No license field.
174 info package.json assert-plus@0.1.5 No license field.
175 info package.json browser-request@0.3.3 No license field.
176 info package.json commander@2.3.0 No license field.
177 info package.json cssstyle@0.2.29 No license field.
178 info package.json ctype@0.5.3 No license field.
179 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
180 info package.json domelementtype@1.3.0 No license field.
181 info package.json diff@1.4.0 No license field.
182 info package.json domhandler@2.3.0 No license field.
183 info package.json domutils@1.5.1 No license field.
184 info package.json entities@1.0.0 license should be a valid SPDX license expression
185 info package.json express3-handlebars@0.5.2 No license field.
186 info package.json esprima@1.2.5 No license field.
187 info package.json estraverse@1.9.3 No license field.
188 info package.json esutils@2.0.2 No license field.
189 info package.json eventsource@0.1.6 No license field.
190 info package.json graceful-fs@2.0.3 license should be a valid SPDX license expression
191 info package.json glob@3.2.11 license should be a valid SPDX license expression
192 info package.json growl@1.8.1 No license field.
193 info package.json grunt-cafe-mocha@0.1.13 No license field.
194 info package.json grunt-exec@0.4.6 No license field.
195 info package.json mime@1.3.4 No license field.
196 info package.json minimatch@0.3.0 license should be a valid SPDX license expression
197 info package.json jsdom@5.3.0 license should be a valid SPDX license expression
198 info package.json ms@0.7.1 No license field.
199 info package.json levn@0.2.5 No license field.
200 info package.json node-uuid@1.4.3 No license field.
201 info package.json nwmatcher@1.3.6 No license field.
202 info package.json options@0.0.6 No license field.
203 info package.json optionator@0.5.0 No license field.
204 info package.json prelude-ls@1.1.2 No license field.
205 info package.json optimist@0.3.7 license should be a valid SPDX license expression
206 info package.json parse5@1.5.0 No license field.
207 info package.json semver@2.3.2 license should be a valid SPDX license expression
208 info package.json punycode@1.3.2 punycode is also the name of a node core module.
209 info package.json sntp@1.0.9 No license field.
210 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
211 info package.json source-map@0.1.43 No license field.
212 info package.json tunnel-agent@0.4.1 No license field.
213 info package.json type-check@0.3.1 No license field.
214 info package.json utils-merge@1.0.0 No license field.
215 info package.json uglify-js@2.3.6 No license field.
216 info package.json xtend@4.0.0 No license field.
217 info package.json xmlhttprequest@1.7.0 No license field.
218 verbose readDependencies loading dependencies from /home/quoniam/projects/newmeadowlark/package.json
219 silly cache add args [ 'jquery-file-upload-middleware', null ]
220 verbose cache add spec jquery-file-upload-middleware
221 silly cache add parsed spec Result {
221 silly cache add   raw: 'jquery-file-upload-middleware',
221 silly cache add   scope: null,
221 silly cache add   name: 'jquery-file-upload-middleware',
221 silly cache add   rawSpec: '',
221 silly cache add   spec: '*',
221 silly cache add   type: 'range' }
222 silly addNamed jquery-file-upload-middleware@*
223 verbose addNamed "*" is a valid semver range for jquery-file-upload-middleware
224 silly addNameRange { name: 'jquery-file-upload-middleware',
224 silly addNameRange   range: '*',
224 silly addNameRange   hasData: false }
225 silly mapToRegistry name jquery-file-upload-middleware
226 silly mapToRegistry using default registry
227 silly mapToRegistry registry https://registry.npmjs.org/
228 silly mapToRegistry uri https://registry.npmjs.org/jquery-file-upload-middleware
229 verbose addNameRange registry:https://registry.npmjs.org/jquery-file-upload-middleware not in flight; fetching
230 verbose request uri https://registry.npmjs.org/jquery-file-upload-middleware
231 verbose request no auth needed
232 info attempt registry request try #1 at 20:52:19
233 verbose request id 1617e631af742f1b
234 http request GET https://registry.npmjs.org/jquery-file-upload-middleware
235 http 200 https://registry.npmjs.org/jquery-file-upload-middleware
236 silly get cb [ 200,
236 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
236 silly get     etag: '"ARH2T7Y70B9K73YOY2721602T"',
236 silly get     'content-type': 'application/json',
236 silly get     'cache-control': 'max-age=60',
236 silly get     'content-length': '29288',
236 silly get     'accept-ranges': 'bytes',
236 silly get     date: 'Mon, 12 Oct 2015 12:52:22 GMT',
236 silly get     via: '1.1 varnish',
236 silly get     age: '0',
236 silly get     connection: 'keep-alive',
236 silly get     'x-served-by': 'cache-itm7427-ITM',
236 silly get     'x-cache': 'MISS',
236 silly get     'x-cache-hits': '0',
236 silly get     'x-timer': 'S1444654342.000724,VS0,VE730',
236 silly get     vary: 'Accept' } ]
237 verbose get saving jquery-file-upload-middleware to /home/quoniam/.npm/registry.npmjs.org/jquery-file-upload-middleware/.cache.json
238 silly addNameRange number 2 { name: 'jquery-file-upload-middleware',
238 silly addNameRange   range: '*',
238 silly addNameRange   hasData: true }
239 silly addNameRange versions [ 'jquery-file-upload-middleware',
239 silly addNameRange   [ '0.0.1',
239 silly addNameRange     '0.0.2',
239 silly addNameRange     '0.0.3',
239 silly addNameRange     '0.0.4',
239 silly addNameRange     '0.0.5',
239 silly addNameRange     '0.0.6',
239 silly addNameRange     '0.0.7',
239 silly addNameRange     '0.0.8',
239 silly addNameRange     '0.0.9',
239 silly addNameRange     '0.1.0',
239 silly addNameRange     '0.1.1',
239 silly addNameRange     '0.1.2',
239 silly addNameRange     '0.1.3',
239 silly addNameRange     '0.1.4',
239 silly addNameRange     '0.1.5',
239 silly addNameRange     '0.1.6',
239 silly addNameRange     '0.1.7' ] ]
240 silly addNamed jquery-file-upload-middleware@0.1.7
241 verbose addNamed "0.1.7" is a plain semver version for jquery-file-upload-middleware
242 silly mapToRegistry name jquery-file-upload-middleware
243 silly mapToRegistry using default registry
244 silly mapToRegistry registry https://registry.npmjs.org/
245 silly mapToRegistry uri https://registry.npmjs.org/jquery-file-upload-middleware
246 verbose addRemoteTarball https://registry.npmjs.org/jquery-file-upload-middleware/-/jquery-file-upload-middleware-0.1.7.tgz not in flight; adding
247 verbose addRemoteTarball [ 'https://registry.npmjs.org/jquery-file-upload-middleware/-/jquery-file-upload-middleware-0.1.7.tgz',
247 verbose addRemoteTarball   'ced9dc6c8740b1d196e29f345965d564a548268b' ]
248 info retry fetch attempt 1 at 20:52:24
249 info attempt registry request try #1 at 20:52:24
250 http fetch GET https://registry.npmjs.org/jquery-file-upload-middleware/-/jquery-file-upload-middleware-0.1.7.tgz
251 http fetch 200 https://registry.npmjs.org/jquery-file-upload-middleware/-/jquery-file-upload-middleware-0.1.7.tgz
252 silly fetchAndShaCheck shasum ced9dc6c8740b1d196e29f345965d564a548268b
253 verbose stack Error: shasum check failed for /tmp/npm-22146-434b742e/registry.npmjs.org/jquery-file-upload-middleware/-/jquery-file-upload-middleware-0.1.7.tgz
253 verbose stack Expected: ced9dc6c8740b1d196e29f345965d564a548268b
253 verbose stack Actual:   411fa818e392325eaa57187a17b7eb177f3e76ec
253 verbose stack From:     https://registry.npmjs.org/jquery-file-upload-middleware/-/jquery-file-upload-middleware-0.1.7.tgz
253 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/sha/index.js:38:8
253 verbose stack     at ReadStream.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/sha/index.js:85:7)
253 verbose stack     at emitNone (events.js:72:20)
253 verbose stack     at ReadStream.emit (events.js:166:7)
253 verbose stack     at endReadableNT (_stream_readable.js:893:12)
253 verbose stack     at doNTCallback2 (node.js:429:9)
253 verbose stack     at process._tickCallback (node.js:343:17)
254 verbose cwd /home/quoniam/projects/newmeadowlark
255 error Linux 3.13.0-55-generic
256 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "--save" "jquery-file-upload-middleware"
257 error node v4.0.0
258 error npm  v2.14.2
259 error shasum check failed for /tmp/npm-22146-434b742e/registry.npmjs.org/jquery-file-upload-middleware/-/jquery-file-upload-middleware-0.1.7.tgz
259 error Expected: ced9dc6c8740b1d196e29f345965d564a548268b
259 error Actual:   411fa818e392325eaa57187a17b7eb177f3e76ec
259 error From:     https://registry.npmjs.org/jquery-file-upload-middleware/-/jquery-file-upload-middleware-0.1.7.tgz
260 error If you need help, you may report this error at:
260 error     <https://github.com/npm/npm/issues>
261 verbose exit [ 1, true ]
